[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.8 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.8 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.4 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.5 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.5 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.5 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  73% ▕█████████████     ▏ 2.5 GB/3.3 GB  8.8 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.2 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB  9.7 MB/s   1m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  74% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  75% ▕█████████████     ▏ 2.5 GB/3.3 GB   10 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   11 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.5 GB/3.3 GB   12 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  76% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  77% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕█████████████     ▏ 2.6 GB/3.3 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  78% ▕██████████████    ▏ 2.6 GB/3.3 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
